r,s,ls,ld,lh,y,RateOfNetStorageActivity
KENYA,PHS002,4,2,1,2045,4.7304
KENYA,PHS002,4,2,1,2046,8.3089
KENYA,PHS002,4,2,1,2047,9.4608
KENYA,PHS002,4,2,1,2048,9.4608
KENYA,PHS002,4,2,1,2049,9.4608
KENYA,PHS002,4,2,1,2050,9.4608
KENYA,PHS002,4,2,2,2045,9.4608
KENYA,PHS002,4,2,2,2046,9.4608
KENYA,PHS002,4,2,2,2047,9.4608
KENYA,PHS002,4,2,2,2048,9.4608
KENYA,PHS002,4,2,2,2049,9.4608
KENYA,PHS002,4,2,2,2050,9.4608
KENYA,PHS002,4,2,3,2044,3.0446
KENYA,PHS002,4,2,3,2045,9.4608
KENYA,PHS002,4,2,3,2046,9.4608
KENYA,PHS002,4,2,3,2047,9.4608
KENYA,PHS002,4,2,3,2048,9.4608
KENYA,PHS002,4,2,3,2049,9.4608
KENYA,PHS002,4,2,3,2050,9.4608
KENYA,PHS002,4,2,4,2038,-7.5924
KENYA,PHS002,4,2,4,2039,-7.0354
KENYA,PHS002,4,2,4,2040,-6.2922
KENYA,PHS002,4,2,4,2041,-8.3965
KENYA,PHS002,4,2,4,2042,-9.4608
KENYA,PHS002,4,2,4,2043,-9.4608
KENYA,PHS002,4,2,4,2044,-9.4608
KENYA,PHS002,4,2,4,2045,-9.4608
KENYA,PHS002,4,2,4,2046,-9.4608
KENYA,PHS002,4,2,4,2047,-9.4608
KENYA,PHS002,4,2,4,2048,-9.4608
KENYA,PHS002,4,2,4,2049,-9.4608
KENYA,PHS002,4,2,4,2050,-9.4608
KENYA,PHS002,4,2,5,2043,-1.543
KENYA,PHS002,4,2,5,2044,-9.4608
KENYA,PHS002,4,2,5,2045,-9.4608
KENYA,PHS002,4,2,5,2046,-9.4608
KENYA,PHS002,4,2,5,2047,-9.4608
KENYA,PHS002,4,2,5,2048,-9.4608
KENYA,PHS002,4,2,5,2049,-9.4608
KENYA,PHS002,4,2,5,2050,-9.4608
KENYA,PHS002,4,2,6,2038,4.477
KENYA,PHS002,4,2,6,2039,4.477
KENYA,PHS002,4,2,6,2040,4.477
KENYA,PHS002,4,2,6,2041,4.7304
KENYA,PHS002,4,2,6,2042,4.7304
KENYA,PHS002,4,2,6,2043,5.1754
KENYA,PHS002,4,2,6,2044,9.4608
KENYA,PHS002,4,2,6,2045,9.4608
KENYA,PHS002,4,2,6,2046,9.4608
KENYA,PHS002,4,2,6,2047,9.4608
KENYA,PHS002,4,2,6,2048,9.4608
KENYA,PHS002,4,2,6,2049,9.4608
KENYA,PHS002,4,2,6,2050,9.4608
